"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","data.cardano.org/52.211.238.28","443","INFO","HTTP","",""
"pre_128cipher","data.cardano.org/52.211.238.28","443","INFO","No 128 cipher limit bug","",""
"SSLv2","data.cardano.org/52.211.238.28","443","OK","not offered","",""
"SSLv3","data.cardano.org/52.211.238.28","443","OK","not offered","",""
"TLS1","data.cardano.org/52.211.238.28","443","INFO","not offered","",""
"TLS1_1","data.cardano.org/52.211.238.28","443","INFO","not offered","",""
"TLS1_2","data.cardano.org/52.211.238.28","443","OK","offered","",""
"TLS1_3","data.cardano.org/52.211.238.28","443","OK","offered with final","",""
"ALPN_HTTP2","data.cardano.org/52.211.238.28","443","OK","h2","",""
"ALPN","data.cardano.org/52.211.238.28","443","INFO","http/1.1","",""
"cipherlist_NULL","data.cardano.org/52.211.238.28","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","data.cardano.org/52.211.238.28","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","data.cardano.org/52.211.238.28","443","OK","not offered","","CWE-327"
"cipherlist_LOW","data.cardano.org/52.211.238.28","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","data.cardano.org/52.211.238.28","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","data.cardano.org/52.211.238.28","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","data.cardano.org/52.211.238.28","443","INFO","not offered","",""
"cipherlist_STRONG_FS","data.cardano.org/52.211.238.28","443","OK","offered","",""
"cipher_order-tls1_2","data.cardano.org/52.211.238.28","443","OK","server","",""
"cipherorder_TLSv1_2","data.cardano.org/52.211.238.28","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384","",""
"cipher_order","data.cardano.org/52.211.238.28","443","OK","server","",""
"FS","data.cardano.org/52.211.238.28","443","OK","offered","",""
"FS_ciphers","data.cardano.org/52.211.238.28","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES256-SHA","",""
"FS_ECDHE_curves","data.cardano.org/52.211.238.28","443","OK","prime256v1","",""
"TLS_extensions","data.cardano.org/52.211.238.28","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","data.cardano.org/52.211.238.28","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","data.cardano.org/52.211.238.28","443","INFO","yes","",""
"sessionresumption_ticket","data.cardano.org/52.211.238.28","443","INFO","supported","",""
"sessionresumption_ID","data.cardano.org/52.211.238.28","443","INFO","supported","",""
"TLS_timestamp","data.cardano.org/52.211.238.28","443","INFO","random","",""
"certificate_compression","data.cardano.org/52.211.238.28","443","INFO","none","",""
"clientAuth","data.cardano.org/52.211.238.28","443","INFO","none","",""
"cert_numbers","data.cardano.org/52.211.238.28","443","INFO","1","",""
"cert_signatureAlgorithm","data.cardano.org/52.211.238.28","443","OK","ECDSA with SHA384","",""
"cert_keySize","data.cardano.org/52.211.238.28","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","data.cardano.org/52.211.238.28","443","INFO","Digital Signature","",""
"cert_extKeyUsage","data.cardano.org/52.211.238.28","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","data.cardano.org/52.211.238.28","443","INFO","052B9EEE41D021031C38DC5C1E5C449D944D","",""
"cert_serialNumberLen","data.cardano.org/52.211.238.28","443","INFO","18","",""
"cert_fingerprintSHA1","data.cardano.org/52.211.238.28","443","INFO","2AE70EA6C14C0F5A754428E178117BF8956378C2","",""
"cert_fingerprintSHA256","data.cardano.org/52.211.238.28","443","INFO","1E0A9F2D4C61F4AE36793FC5E1D14D90FE4648B3BD6089EFFF7474126D008D9C","",""
"cert","data.cardano.org/52.211.238.28","443","INFO","-----BEGIN CERTIFICATE-----\nMIIDnTCCAyOgAwIBAgISBSue7kHQIQMcONxcHlxEnZRNMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFNzAeFw0yNTExMjUxMDQ3MjRaFw0yNjAyMjMxMDQ3MjNaMBoxGDAWBgNVBAMTD2hleS5jYXJkYW5vLm9yZzBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABCMhmzxLoN3qoWIsEjRX7EubtRaX+ae3aPwrnDnTU5gxoRP5nkxPB4jpO+UKW2hfmsntdm39AyUFwLwL/Am6VS2jggIvMIICKzAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFIEfNscEcZmKqf0Vi27lCA7gFR+8MB8GA1UdIwQYMBaAFK5IntyHHUSgb9qi5WB0BHjCnACAMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL2U3LmkubGVuY3Iub3JnLzAsBgNVHREEJTAjghBkYXRhLmNhcmRhbm8ub3Jngg9oZXkuY2FyZGFuby5vcmcwEwYDVR0gBAwwCjAIBgZngQwBAgEwLQYDVR0fBCYwJDAioCCgHoYcaHR0cDovL2U3LmMubGVuY3Iub3JnLzc4LmNybDCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2AGQRxGykEuyniRyiAi4AvKtPKAfUHjUnq+r+1QPJfc3wAAABmrrVo9oAAAQDAEcwRQIgSQmqshLLhEifyxQ783M5vTBZOqr+IZ+kBpDZdXL77roCIQC5W11oHiwYvA+6a0Qjww9NDff6gdhFE8ADaeg/TtS9VwB2ABmG1Mcoqm/+ugNveCpNAZGqzi1yMQ+uzl1wQS0lTMfUAAABmrrVo+UAAAQDAEcwRQIgZx1jG4FDlp8KmGTACmxJH7iIqDxmeQ+fJvTS4T0O9tICIQCiFPEGAN91G5AVfipt9BGBBK1NrEGhUfn5PKg93AdXkTAKBggqhkjOPQQDAwNoADBlAjEAy8cGnTDzxlIAhueqSA4zTT4vlgt9mMm+orqtmOAvM1ITfIkxzdBJBoyd43bBP9nPAjAWoOGLg1saGneScUds3aiboIgbN/sZ3/LFQolKlZpyZETM93Be2Pv9i+WnJnT6eH4=\n-----END CERTIFICATE-----","",""
"cert_commonName","data.cardano.org/52.211.238.28","443","OK","hey.cardano.org","",""
"cert_commonName_wo_SNI","data.cardano.org/52.211.238.28","443","INFO","hey.cardano.org","",""
"cert_subjectAltName","data.cardano.org/52.211.238.28","443","INFO","data.cardano.org hey.cardano.org","",""
"cert_trust","data.cardano.org/52.211.238.28","443","OK","Ok via SAN (same w/o SNI)","",""
"cert_chain_of_trust","data.cardano.org/52.211.238.28","443","OK","passed.","",""
"cert_certificatePolicies_EV","data.cardano.org/52.211.238.28","443","INFO","no","",""
"cert_expirationStatus","data.cardano.org/52.211.238.28","443","OK","85 >= 30 days","",""
"cert_notBefore","data.cardano.org/52.211.238.28","443","INFO","2025-11-25 10:47","",""
"cert_notAfter","data.cardano.org/52.211.238.28","443","OK","2026-02-23 10:47","",""
"cert_extlifeSpan","data.cardano.org/52.211.238.28","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","data.cardano.org/52.211.238.28","443","INFO","not present","",""
"cert_crlDistributionPoints","data.cardano.org/52.211.238.28","443","INFO","http://e7.c.lencr.org/78.crl","",""
"cert_ocspURL","data.cardano.org/52.211.238.28","443","INFO","--","",""
"OCSP_stapling","data.cardano.org/52.211.238.28","443","INFO","not offered","",""
"cert_mustStapleExtension","data.cardano.org/52.211.238.28","443","INFO","--","",""
"DNS_CAArecord","data.cardano.org/52.211.238.28","443","LOW","--","",""
"certificate_transparency","data.cardano.org/52.211.238.28","443","OK","yes (certificate extension)","",""
"certs_countServer","data.cardano.org/52.211.238.28","443","INFO","2","",""
"certs_list_ordering_problem","data.cardano.org/52.211.238.28","443","INFO","no","",""
"cert_caIssuers","data.cardano.org/52.211.238.28","443","INFO","E7 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","data.cardano.org/52.211.238.28","443","INFO","-----BEGIN CERTIFICATE-----\nMIIEVzCCAj+gAwIBAgIRAKp18eYrjwoiCWbTi7/UuqEwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCRTcwdjAQBgcqhkjOPQIBBgUrgQQAIgNiAARB6ASTCFh/vjcwDMCgQer+VtqEkz7JANurZxLP+U9TCeioL6sp5Z8VRvRbYk4P1INBmbefQHJFHCxcSjKmwtvGBWpl/9ra8HW0QDsUaJW2qOJqceJ0ZVFT3hbUHifBM/2jgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBSuSJ7chx1EoG/aouVgdAR4wpwAgDAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAjx66fDdLk5ywFn3CzA1w1qfylHUDaEf0QZpXcJseddJGSfbUUOvbNR9N/QQ16K1lXl4VFyhmGXDT5Kdfcr0RvIIVrNxFh4lqHtRRCP6RBRstqbZ2zURgqakn/Xip0iaQL0IdfHBZr396FgknniRYFckKORPGyM3QKnd66gtMst8I5nkRQlAg/Jb+Gc3egIvuGKWboE1G89NTsN9LTDD3PLj0dUMrOIuqVjLB8pEC6yk9enrlrqjXQgkLEYhXzq7dLafv5Vkig6Gl0nuuqjqfp0Q1bi1oyVNAlXe6aUXw92CcghC9bNsKEO1+M52YY5+ofIXlS/SEQbvVYYBLZ5yeiglV6t3SM6H+vTG0aP9YHzLn/KVOHzGQfXDP7qM5tkf+7diZe7o2fw6O7IvN6fsQXEQQj8TJUXJxv2/uJhcuy/tSDgXwHM8Uk34WNbRT7zGTGkQRX0gsbjAea/jYAoWv0ZvQRwpqPe79D/i7Cep8qWnA+7AE/3B3S/3dEEYmc0lpe1366A/6GEgk3ktr9PEoQrLChs6Itu3wnNLB2euC8IKGLQFpGtOO/2/hiAKjyajaBP25w1jF0Wl8Bbqne3uZ2q1GyPFJYRmT7/OXpmOH/FVLtwS+8ng1cAmpCujPwteJZNcDG0sF2n/sc0+SQf49fdyUK0ty+VUwFj9tmWxyR/M=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","data.cardano.org/52.211.238.28","443","INFO","AEB1FD7410E83BC96F5DA3C6A7C2C1BB836D1FA5CB86E708515890E428A8770B","",""
"intermediate_cert_notBefore <#1>","data.cardano.org/52.211.238.28","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","data.cardano.org/52.211.238.28","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","data.cardano.org/52.211.238.28","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","data.cardano.org/52.211.238.28","443","INFO","E7 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","data.cardano.org/52.211.238.28","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","data.cardano.org/52.211.238.28","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","data.cardano.org/52.211.238.28","443","INFO","Got no HTTP time, maybe try different URL?","",""
"HSTS_time","data.cardano.org/52.211.238.28","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","data.cardano.org/52.211.238.28","443","OK","includes subdomains","",""
"HSTS_preload","data.cardano.org/52.211.238.28","443","INFO","domain is NOT marked for preloading","",""
"HPKP","data.cardano.org/52.211.238.28","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","data.cardano.org/52.211.238.28","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","data.cardano.org/52.211.238.28","443","INFO","No application banner found","",""
"cookie_count","data.cardano.org/52.211.238.28","443","INFO","0 at '/'","",""
"X-Frame-Options","data.cardano.org/52.211.238.28","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","data.cardano.org/52.211.238.28","443","OK","nosniff","",""
"Content-Security-Policy","data.cardano.org/52.211.238.28","443","OK","default-src 'self'","",""
"Permissions-Policy","data.cardano.org/52.211.238.28","443","OK","geolocation=(), microphone=()","",""
"Permissions-Policy","data.cardano.org/52.211.238.28","443","INFO","geolocation=(), microphone=()","",""
"Referrer-Policy","data.cardano.org/52.211.238.28","443","INFO","strict-origin-when-cross-origin","",""
"banner_reverseproxy","data.cardano.org/52.211.238.28","443","INFO","--","","CWE-200"
"heartbleed","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","data.cardano.org/52.211.238.28","443","OK","supported","","CWE-310"
"secure_client_renego","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","data.cardano.org/52.211.238.28","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","data.cardano.org/52.211.238.28","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","data.cardano.org/52.211.238.28","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","data.cardano.org/52.211.238.28","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","data.cardano.org/52.211.238.28","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","data.cardano.org/52.211.238.28","443","LOW","potentially vulnerable, uses obsolete TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","data.cardano.org/52.211.238.28","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11_12","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_13_14","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_15","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chromium_137_win11","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_137_win11","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_8_win7","data.cardano.org/52.211.238.28","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win10","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-edge_133_win11_23h2","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_ios_184","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_osx_154","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","data.cardano.org/52.211.238.28","443","INFO","No connection","",""
"clientsimulation-java_80442","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1703","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_336","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","data.cardano.org/52.211.238.28","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","data.cardano.org/52.211.238.28","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","data.cardano.org/52.211.238.28","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009r from 2025-05-16)","",""
"rating_doc","data.cardano.org/52.211.238.28","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","data.cardano.org/52.211.238.28","443","INFO","100","",""
"protocol_support_score_weighted","data.cardano.org/52.211.238.28","443","INFO","30","",""
"key_exchange_score","data.cardano.org/52.211.238.28","443","INFO","100","",""
"key_exchange_score_weighted","data.cardano.org/52.211.238.28","443","INFO","30","",""
"cipher_strength_score","data.cardano.org/52.211.238.28","443","INFO","60","",""
"cipher_strength_score_weighted","data.cardano.org/52.211.238.28","443","INFO","24","",""
"final_score","data.cardano.org/52.211.238.28","443","INFO","84","",""
"overall_grade","data.cardano.org/52.211.238.28","443","OK","A+","",""
